FINANCIALS_ID,STOCK_SYMBOL,FISCAL_YEAR,REVENUE,PROFIT,OPERATING_INCOME,NET_INCOME,ASSETS,EQUITY
1,AAPL,0,365817.00,94680.00,0.00,0.00,0.00,0.00
2,AAPL,2021,0.00,0.00,108950.00,94680.00,351020.00,63090.00
3,ABBV,0,56197.00,0.00,0.00,0.00,0.00,0.00
4,ABBV,2021,0.00,0.00,17920.00,11540.00,146530.00,15440.00
5,ABC,0,213989.00,0.00,0.00,0.00,0.00,0.00
6,ABC,2021,0.00,0.00,2350.00,1540.00,57340.00,223.00
7,ABT,0,43075.00,0.00,0.00,0.00,0.00,0.00
8,ABT,2021,0.00,0.00,8430.00,7070.00,75200.00,35800.00
9,ACI,0,69690.00,0.00,0.00,0.00,0.00,0.00
10,ACI,2020,0.00,0.00,1437.00,466.40,24735.00,2278.00
11,ADM,0,85959.00,0.00,0.00,0.00,0.00,0.00
12,AIG,2021,0.00,0.00,5920.00,9359.00,596110.00,65960.00
13,AIG,0,52057.00,0.00,0.00,0.00,0.00,0.00
14,ALL,2019,0.00,0.00,6089.00,4847.00,119950.00,25998.00
15,ALL,0,53228.00,0.00,0.00,0.00,0.00,0.00
16,AMZN,0,469822.00,33364.00,0.00,0.00,0.00,0.00
17,AMZN,2021,0.00,0.00,24879.00,33364.00,420549.00,138245.00
18,AXP,0,43663.00,0.00,0.00,0.00,0.00,0.00
19,AXP,2021,0.00,0.00,0.00,8060.00,188550.00,22180.00
20,AXP,2020,0.00,0.00,4300.00,0.00,0.00,0.00
21,BA,0,62286.00,0.00,0.00,0.00,0.00,0.00
22,BAC,2021,0.00,0.00,33980.00,30560.00,0.00,273757.00
23,BAC,0,93851.00,31978.00,0.00,0.00,0.00,0.00
24,BBY,0,51761.00,0.00,0.00,0.00,0.00,0.00
25,BBY,2022,0.00,0.00,3040.00,2450.00,17500.00,3020.00
26,BMY,2021,0.00,0.00,7380.00,6990.00,109310.00,35950.00
27,BMY,0,46385.00,0.00,0.00,0.00,0.00,0.00
28,BRK.A,2021,0.00,0.00,111700.00,89800.00,958800.00,514900.00
29,BRK.A,0,276094.00,89795.00,0.00,0.00,0.00,0.00
30,C,0,79865.00,21952.00,0.00,0.00,0.00,0.00
31,C,2021,0.00,0.00,27470.00,22000.00,0.00,202000.00
32,CAH,2021,0.00,0.00,0.00,611.00,44450.00,0.00
33,CAH,0,162467.00,0.00,0.00,0.00,0.00,0.00
34,CAH,2020,0.00,0.00,1770.00,0.00,0.00,6330.00
35,CAT,0,50971.00,0.00,0.00,0.00,0.00,0.00
36,CAT,2021,0.00,0.00,6880.00,6490.00,82790.00,16520.00
37,CHSCP,0,38448.00,0.00,0.00,0.00,0.00,0.00
38,CHSCP,2021,0.00,0.00,515.30,554.00,7998.00,9017.00
39,CHTR,2020,0.00,0.00,8405.00,3222.00,144206.00,30281.00
40,CHTR,0,51682.00,0.00,0.00,0.00,0.00,0.00
41,CI,0,174078.00,0.00,0.00,0.00,0.00,0.00
42,CI,2021,0.00,0.00,0.00,5400.00,154889.00,47112.00
43,CMCSA,0,116385.00,0.00,0.00,0.00,0.00,0.00
44,CMCSA,2021,0.00,0.00,20800.00,14160.00,275900.00,97490.00
45,CNC,2020,0.00,0.00,3082.00,1808.00,68719.00,25885.00
46,CNC,0,125982.00,0.00,0.00,0.00,0.00,0.00
47,COP,0,48349.00,0.00,0.00,0.00,0.00,0.00
48,COP,2021,0.00,0.00,11160.00,8080.00,90660.00,45410.00
49,COST,0,195929.00,0.00,0.00,0.00,0.00,0.00
50,COST,2021,0.00,0.00,6710.00,5000.00,59270.00,17560.00
51,CSCO,2021,0.00,0.00,12830.00,10590.00,97490.00,41270.00
52,CSCO,0,49818.00,0.00,0.00,0.00,0.00,0.00
53,CVS,2021,0.00,0.00,14980.00,7910.00,232990.00,75380.00
54,CVS,0,292111.00,0.00,0.00,0.00,0.00,0.00
55,CVX,0,162465.00,0.00,0.00,0.00,0.00,0.00
56,CVX,2021,0.00,0.00,21640.00,15630.00,239540.00,139940.00
57,DE,2020,0.00,0.00,3883.00,2751.00,75091.00,0.00
58,DE,0,44024.00,0.00,0.00,0.00,0.00,0.00
59,DE,2021,0.00,0.00,0.00,0.00,0.00,14086.00
60,DELL,0,106995.00,0.00,0.00,0.00,0.00,0.00
61,DELL,2021,0.00,0.00,5144.00,3505.00,123415.00,7553.00
62,DIS,2021,0.00,0.00,7766.00,1995.00,203609.00,93011.00
63,DIS,0,67418.00,0.00,0.00,0.00,0.00,0.00
64,ELV,0,138639.00,0.00,0.00,0.00,0.00,0.00
65,ELV,2021,0.00,0.00,7930.00,6100.00,97460.00,36130.00
66,EPD,0,40807.00,0.00,0.00,0.00,0.00,0.00
67,EPD,2021,0.00,0.00,6103.00,4755.00,67525.00,26438.00
68,ET,0,67418.00,0.00,0.00,0.00,0.00,0.00
69,ET,2020,0.00,0.00,0.00,647.00,95144.00,31388.00
70,EXC,2021,0.00,0.00,2723.00,1829.00,133013.00,34795.00
71,EXC,0,36347.00,0.00,0.00,0.00,0.00,0.00
72,F,0,136341.00,17937.00,0.00,0.00,0.00,0.00
73,F,2021,0.00,0.00,4500.00,17900.00,257000.00,48600.00
74,FDX,0,83959.00,0.00,0.00,0.00,0.00,0.00
75,FDX,2021,0.00,0.00,5857.00,5231.00,82777.00,24168.00
76,FMCC,2018,0.00,0.00,0.00,9235.00,0.00,4477.00
77,FMCC,0,65898.00,0.00,0.00,0.00,0.00,0.00
78,FNMA,2021,0.00,0.00,0.00,22180.00,0.00,47360.00
79,FNMA,0,101543.00,22176.00,0.00,0.00,0.00,0.00
80,GD,0,38469.00,0.00,0.00,0.00,0.00,0.00
81,GD,2021,0.00,0.00,4160.00,3260.00,50070.00,17640.00
82,GE,0,74196.00,0.00,0.00,0.00,0.00,0.00
83,GM,0,127004.00,0.00,0.00,0.00,0.00,0.00
84,GM,2021,0.00,0.00,9324.00,9945.00,244718.00,65815.00
85,GOOGL,2021,0.00,0.00,78700.00,76000.00,359300.00,251600.00
86,GOOGL,0,257637.00,76033.00,0.00,0.00,0.00,0.00
87,GS,2021,0.00,0.00,27000.00,21600.00,0.00,109900.00
88,GS,0,64989.00,21635.00,0.00,0.00,0.00,0.00
89,HCA,2020,0.00,0.00,0.00,3759.00,0.00,0.00
90,HCA,0,58752.00,0.00,0.00,0.00,0.00,0.00
91,HD,2021,0.00,0.00,23040.00,16430.00,71880.00,0.00
92,HD,0,151157.00,0.00,0.00,0.00,0.00,0.00
93,HPQ,2020,0.00,0.00,0.00,6500.00,0.00,0.00
94,HPQ,0,63487.00,0.00,0.00,0.00,0.00,0.00
95,HPQ,2021,0.00,0.00,5300.00,0.00,38610.00,0.00
96,HUM,2021,0.00,0.00,3150.00,2930.00,44360.00,16100.00
97,HUM,0,83064.00,0.00,0.00,0.00,0.00,0.00
98,IBM,0,72344.00,0.00,0.00,0.00,0.00,0.00
99,IBM,2021,0.00,0.00,6860.00,5740.00,132000.00,18990.00
100,INTC,0,79024.00,19868.00,0.00,0.00,0.00,0.00
101,INTC,2021,0.00,0.00,19460.00,19870.00,168410.00,95390.00
102,JNJ,0,93775.00,20878.00,0.00,0.00,0.00,0.00
103,JNJ,2021,0.00,0.00,22776.00,28878.00,182018.00,74025.00
104,JPM,2021,0.00,0.00,59560.00,48330.00,0.00,294120.00
105,JPM,0,127202.00,48334.00,0.00,0.00,0.00,0.00
106,KO,0,38655.00,0.00,0.00,0.00,0.00,0.00
107,KO,2019,0.00,0.00,10090.00,8920.00,86380.00,18980.00
108,KR,0,137888.00,0.00,0.00,0.00,0.00,0.00
109,KR,2022,0.00,0.00,3477.00,1655.00,49086.00,9452.00
110,LMT,2021,0.00,0.00,9120.00,6320.00,50870.00,10960.00
111,LMT,0,67044.00,0.00,0.00,0.00,0.00,0.00
112,LOW,2020,0.00,0.00,6314.00,4281.00,39471.00,1972.00
113,LOW,0,96250.00,0.00,0.00,0.00,0.00,0.00
114,MCK,0,238228.00,0.00,0.00,0.00,0.00,0.00
115,MCK,2020,0.00,0.00,1120.00,1126.00,61247.00,5092.00
116,MET,0,71080.00,0.00,0.00,0.00,0.00,0.00
117,MET,2021,0.00,0.00,8130.00,6550.00,759710.00,67750.00
118,META,0,117385.00,0.00,0.00,0.00,0.00,0.00
119,META,2021,0.00,0.00,46753.00,39370.00,165987.00,124879.00
120,MPC,2020,0.00,0.00,12247.00,9977.00,85158.00,29252.00
121,MPC,0,141032.00,0.00,0.00,0.00,0.00,0.00
122,MRK,0,51216.00,0.00,0.00,0.00,0.00,0.00
123,MRK,2021,0.00,0.00,13880.00,13050.00,105690.00,38180.00
124,MS,2021,0.00,0.00,19700.00,15100.00,1118000.00,105440.00
125,MS,0,61121.00,0.00,0.00,0.00,0.00,0.00
126,MSFT,2022,0.00,0.00,83400.00,72700.00,364800.00,166500.00
127,MSFT,0,198087.00,61271.00,0.00,0.00,0.00,0.00
128,NKE,2022,0.00,0.00,6860.00,6050.00,40320.00,15280.00
129,NKE,0,44538.00,0.00,0.00,0.00,0.00,0.00
130,NUE,0,36484.00,0.00,0.00,0.00,0.00,0.00
131,NUE,2020,0.00,0.00,835.00,721.00,20125.00,10788.00
132,ORCL,0,40479.00,0.00,0.00,0.00,0.00,0.00
133,ORCL,2022,0.00,0.00,10930.00,6720.00,109300.00,0.00
134,PAA,2020,0.00,0.00,0.00,2590.00,24497.00,9738.00
135,PAA,0,42078.00,0.00,0.00,0.00,0.00,0.00
136,PEP,2020,0.00,0.00,10290.00,0.00,0.00,0.00
137,PEP,2019,0.00,0.00,0.00,7353.00,78550.00,14870.00
138,PEP,0,79474.00,0.00,0.00,0.00,0.00,0.00
139,PFE,0,81288.00,21979.00,0.00,0.00,0.00,0.00
140,PFE,2021,0.00,0.00,22460.00,21980.00,181480.00,77460.00
141,PG,2021,0.00,0.00,18790.00,14310.00,119300.00,46650.00
142,PG,0,76118.00,0.00,0.00,0.00,0.00,0.00
143,PGR,0,47702.00,0.00,0.00,0.00,0.00,0.00
144,PGR,2020,0.00,0.00,7173.00,5704.00,64098.00,17038.00
145,PRU,0,70934.00,0.00,0.00,0.00,0.00,0.00
146,PRU,2020,0.00,0.00,0.00,0.00,940722.00,68210.00
147,PSX,2019,0.00,0.00,0.00,3076.00,58720.00,0.00
148,PSX,0,114852.00,0.00,0.00,0.00,0.00,0.00
149,RTX,0,64388.00,0.00,0.00,0.00,0.00,0.00
150,RTX,2021,0.00,0.00,4960.00,3860.00,161400.00,74660.00
151,SNEX,2020,0.00,0.00,0.00,169.60,0.00,0.00
152,SNEX,0,42534.00,0.00,0.00,0.00,0.00,0.00
153,SYY,2017,0.00,0.00,2053.00,1143.00,17757.00,2382.00
154,SYY,0,51298.00,0.00,0.00,0.00,0.00,0.00
155,T,2021,0.00,0.00,23350.00,20080.00,551620.00,183860.00
156,T,0,168864.00,20081.00,0.00,0.00,0.00,0.00
157,TGT,2021,0.00,0.00,6539.00,4368.00,51248.00,14440.00
158,TGT,0,106005.00,0.00,0.00,0.00,0.00,0.00
159,TJX,0,48550.00,0.00,0.00,0.00,0.00,0.00
160,TJX,2018,0.00,0.00,4170.00,3060.00,14326.00,5050.00
161,TMO,0,39211.00,0.00,0.00,0.00,0.00,0.00
162,TMO,2021,0.00,0.00,10030.00,7730.00,95120.00,40790.00
163,TSLA,0,53823.00,0.00,0.00,0.00,0.00,0.00
164,TSLA,2021,0.00,0.00,6520.00,5520.00,62100.00,30200.00
165,TSN,0,47049.00,0.00,0.00,0.00,0.00,0.00
166,UNH,0,287597.00,17285.00,0.00,0.00,0.00,0.00
167,UNH,2021,0.00,0.00,21646.00,17285.00,212206.00,75045.00
168,UPS,2021,0.00,0.00,12810.00,12890.00,69410.00,14250.00
169,UPS,0,97287.00,0.00,0.00,0.00,0.00,0.00
170,VLO,2018,0.00,0.00,4572.00,4156.00,50158.00,21667.00
171,VLO,0,108332.00,0.00,0.00,0.00,0.00,0.00
172,VZ,0,133613.00,0.00,0.00,0.00,0.00,0.00
173,VZ,2021,0.00,0.00,32450.00,22620.00,366600.00,83200.00
174,WBA,0,148579.00,0.00,0.00,0.00,0.00,0.00
175,WBA,2021,0.00,0.00,2300.00,2500.00,81300.00,23800.00
176,WFC,0,82407.00,21548.00,0.00,0.00,0.00,0.00
177,WFC,2021,0.00,0.00,28820.00,21548.00,0.00,190100.00
178,WMT,0,572754.00,0.00,0.00,0.00,0.00,0.00
179,WMT,2022,0.00,0.00,25900.00,13670.00,244860.00,91891.00
180,XOM,0,285640.00,0.00,0.00,0.00,0.00,0.00
181,XOM,2021,0.00,0.00,24019.00,23040.00,338923.00,168577.00
